code,sidoName,sigunguName,level,parentCode
1100000000,서울특별시,,SIDO,
2600000000,부산광역시,,SIDO,
2700000000,대구광역시,,SIDO,
2800000000,인천광역시,,SIDO,
2900000000,광주광역시,,SIDO,
3000000000,대전광역시,,SIDO,
3100000000,울산광역시,,SIDO,
3600000000,세종특별자치시,,SIDO,
4100000000,경기도,,SIDO,
5100000000,강원특별자치도,,SIDO,
4300000000,충청북도,,SIDO,
4400000000,충청남도,,SIDO,
5200000000,전북특별자치도,,SIDO,
4600000000,전라남도,,SIDO,
4700000000,경상북도,,SIDO,
4800000000,경상남도,,SIDO,
5000000000,제주특별자치도,,SIDO,
1111000000,서울특별시,종로구,SIGUNGU,1100000000
1114000000,서울특별시,중구,SIGUNGU,1100000000
1117000000,서울특별시,용산구,SIGUNGU,1100000000
1120000000,서울특별시,성동구,SIGUNGU,1100000000
1121500000,서울특별시,광진구,SIGUNGU,1100000000
1123000000,서울특별시,동대문구,SIGUNGU,1100000000
1126000000,서울특별시,중랑구,SIGUNGU,1100000000
1129000000,서울특별시,성북구,SIGUNGU,1100000000
1130500000,서울특별시,강북구,SIGUNGU,1100000000
1132000000,서울특별시,도봉구,SIGUNGU,1100000000
1135000000,서울특별시,노원구,SIGUNGU,1100000000
1138000000,서울특별시,은평구,SIGUNGU,1100000000
1141000000,서울특별시,서대문구,SIGUNGU,1100000000
1144000000,서울특별시,마포구,SIGUNGU,1100000000
1147000000,서울특별시,양천구,SIGUNGU,1100000000
1150000000,서울특별시,강서구,SIGUNGU,1100000000
1153000000,서울특별시,구로구,SIGUNGU,1100000000
1154500000,서울특별시,금천구,SIGUNGU,1100000000
1156000000,서울특별시,영등포구,SIGUNGU,1100000000
1159000000,서울특별시,동작구,SIGUNGU,1100000000
1162000000,서울특별시,관악구,SIGUNGU,1100000000
1165000000,서울특별시,서초구,SIGUNGU,1100000000
1168000000,서울특별시,강남구,SIGUNGU,1100000000
1171000000,서울특별시,송파구,SIGUNGU,1100000000
1174000000,서울특별시,강동구,SIGUNGU,1100000000
2611000000,부산광역시,중구,SIGUNGU,2600000000
2614000000,부산광역시,서구,SIGUNGU,2600000000
2617000000,부산광역시,동구,SIGUNGU,2600000000
2620000000,부산광역시,영도구,SIGUNGU,2600000000
2623000000,부산광역시,부산진구,SIGUNGU,2600000000
2626000000,부산광역시,동래구,SIGUNGU,2600000000
2629000000,부산광역시,남구,SIGUNGU,2600000000
2632000000,부산광역시,북구,SIGUNGU,2600000000
2635000000,부산광역시,해운대구,SIGUNGU,2600000000
2638000000,부산광역시,사하구,SIGUNGU,2600000000
2641000000,부산광역시,금정구,SIGUNGU,2600000000
2644000000,부산광역시,강서구,SIGUNGU,2600000000
2647000000,부산광역시,연제구,SIGUNGU,2600000000
2650000000,부산광역시,수영구,SIGUNGU,2600000000
2653000000,부산광역시,사상구,SIGUNGU,2600000000
2671000000,부산광역시,기장군,SIGUNGU,2600000000
2711000000,대구광역시,중구,SIGUNGU,2700000000
2714000000,대구광역시,동구,SIGUNGU,2700000000
2717000000,대구광역시,서구,SIGUNGU,2700000000
2720000000,대구광역시,남구,SIGUNGU,2700000000
2723000000,대구광역시,북구,SIGUNGU,2700000000
2726000000,대구광역시,수성구,SIGUNGU,2700000000
2729000000,대구광역시,달서구,SIGUNGU,2700000000
2771000000,대구광역시,달성군,SIGUNGU,2700000000
2772000000,대구광역시,군위군,SIGUNGU,2700000000
2811000000,인천광역시,중구,SIGUNGU,2800000000
2814000000,인천광역시,동구,SIGUNGU,2800000000
2817700000,인천광역시,미추홀구,SIGUNGU,2800000000
2818500000,인천광역시,연수구,SIGUNGU,2800000000
2820000000,인천광역시,남동구,SIGUNGU,2800000000
2823700000,인천광역시,부평구,SIGUNGU,2800000000
2824500000,인천광역시,계양구,SIGUNGU,2800000000
2826000000,인천광역시,서구,SIGUNGU,2800000000
2871000000,인천광역시,강화군,SIGUNGU,2800000000
2872000000,인천광역시,옹진군,SIGUNGU,2800000000
2911000000,광주광역시,동구,SIGUNGU,2900000000
2914000000,광주광역시,서구,SIGUNGU,2900000000
2915500000,광주광역시,남구,SIGUNGU,2900000000
2917000000,광주광역시,북구,SIGUNGU,2900000000
2920000000,광주광역시,광산구,SIGUNGU,2900000000
3011000000,대전광역시,동구,SIGUNGU,3000000000
3014000000,대전광역시,중구,SIGUNGU,3000000000
3017000000,대전광역시,서구,SIGUNGU,3000000000
3020000000,대전광역시,유성구,SIGUNGU,3000000000
3023000000,대전광역시,대덕구,SIGUNGU,3000000000
3111000000,울산광역시,중구,SIGUNGU,3100000000
